n_obs,directional_accuracy,base_rate,balanced_accuracy,matthews_corrcoef,roc_auc,brier_score,model,fold,seed,target,test_start,test_end,n_train,fit_seconds
273.0,0.4835164835164835,0.4945054945054945,0.4876811594202899,-0.0377871090803229,0.47359098228663443,0.26452094990403013,cnn_per_asset,5,43.0,dir_1d,2021-04-01,2021-06-30,2743,5.58
273.0,0.4725274725274725,0.4945054945054945,0.4709339774557166,-0.060726720517033185,0.4778851315083199,0.25230923749315276,cnn_per_asset,5,44.0,dir_1d,2021-04-01,2021-06-30,2743,8.364
273.0,0.4835164835164835,0.4945054945054945,0.48607085346215784,-0.031469113043945424,0.4727321524422973,0.2560555943847531,cnn_per_asset,5,45.0,dir_1d,2021-04-01,2021-06-30,2743,11.307
273.0,0.4945054945054945,0.4945054945054945,0.49838969404186795,-0.004553411150884169,0.4757917337627483,0.25586489582486466,cnn_per_asset,5,46.0,dir_1d,2021-04-01,2021-06-30,2743,7.677
273.0,0.43956043956043955,0.4945054945054945,0.44090177133655395,-0.12191799563810148,0.4249060654857756,0.3534382550879655,dlinear,5,42.0,dir_1d,2021-04-01,2021-06-30,2743,0.99
273.0,0.46886446886446886,0.4945054945054945,0.46948470209339777,-0.06142420696574678,0.45008051529790655,0.3309280838596757,dlinear,5,43.0,dir_1d,2021-04-01,2021-06-30,2743,1.704
273.0,0.4908424908424908,0.4945054945054945,0.4904991948470209,-0.01903740936128317,0.47729468599033814,0.32434790793880447,dlinear,5,44.0,dir_1d,2021-04-01,2021-06-30,2743,1.283
273.0,0.4432234432234432,0.4945054945054945,0.4454106280193237,-0.11907508805009603,0.44685990338164255,0.3072710787380681,dlinear,5,45.0,dir_1d,2021-04-01,2021-06-30,2743,1.02
273.0,0.4432234432234432,0.4945054945054945,0.44557165861513687,-0.12047499478853207,0.4213633923778852,0.34989674032680074,dlinear,5,46.0,dir_1d,2021-04-01,2021-06-30,2743,0.972
273.0,0.4468864468864469,0.4945054945054945,0.4483896940418679,-0.10734470710709944,0.4470746108427268,0.36410181791808954,dlinear_per_asset,5,42.0,dir_1d,2021-04-01,2021-06-30,2743,1.113
273.0,0.5201465201465202,0.4945054945054945,0.5228663446054751,0.052613057205954876,0.4971551261406333,0.34273006639899595,dlinear_per_asset,5,43.0,dir_1d,2021-04-01,2021-06-30,2743,3.852
273.0,0.48717948717948717,0.4945054945054945,0.48856682769726245,-0.02363224773014747,0.4849168008588299,0.3332460319060051,dlinear_per_asset,5,44.0,dir_1d,2021-04-01,2021-06-30,2743,1.392
273.0,0.4468864468864469,0.4945054945054945,0.44879227053140097,-0.10923656324529911,0.46387546967257115,0.3475159272510194,dlinear_per_asset,5,45.0,dir_1d,2021-04-01,2021-06-30,2743,1.22
273.0,0.47985347985347987,0.4945054945054945,0.48132045088566827,-0.03876856807948305,0.4975845410628019,0.37214156217658395,dlinear_per_asset,5,46.0,dir_1d,2021-04-01,2021-06-30,2743,3.999
276.0,0.5398550724637681,0.5398550724637681,0.5,0.0,0.5,0.25,zero,6,,dir_1d,2021-07-01,2021-09-30,2959,0.001
276.0,0.48188405797101447,0.5398550724637681,0.4794430058658775,-0.04105220588011722,0.4680547481900333,0.32959534032955123,persistence,6,,dir_1d,2021-07-01,2021-09-30,2959,0.001
276.0,0.4891304347826087,0.5398550724637681,0.4727844422131797,-0.05936554222589747,0.41716429741584315,0.35419775046021995,historical_mean,6,,dir_1d,2021-07-01,2021-09-30,2959,0.005
276.0,0.4601449275362319,0.5398550724637681,0.5,0.0,0.5,0.25015161502042194,majority_class,6,,dir_1d,2021-07-01,2021-09-30,2959,0.001
276.0,0.5072463768115942,0.5398550724637681,0.49828251334355017,-0.003513849211234625,0.5027215557786819,0.2501138432070222,lstm,6,42.0,dir_1d,2021-07-01,2021-09-30,2959,3.303
276.0,0.5615942028985508,0.5398550724637681,0.5276911694762987,0.10647099372298435,0.5338476985678804,0.24726605419273437,lstm,6,43.0,dir_1d,2021-07-01,2021-09-30,2959,4.263
276.0,0.5905797101449275,0.5398550724637681,0.5731385086931248,0.16321095167014654,0.5427786291814194,0.24761271561519008,lstm,6,44.0,dir_1d,2021-07-01,2021-09-30,2959,2.775
276.0,0.4855072463768116,0.5398550724637681,0.4665222216350473,-0.07566101640823182,0.4983353590868256,0.24982707244242958,lstm,6,45.0,dir_1d,2021-07-01,2021-09-30,2959,2.62
276.0,0.5072463768115942,0.5398550724637681,0.5075833641600169,0.015118866016956993,0.4940548538815198,0.25243974742764935,lstm,6,46.0,dir_1d,2021-07-01,2021-09-30,2959,2.604
276.0,0.4891304347826087,0.5398550724637681,0.4913861438461132,-0.01720182405773549,0.48480684880832847,0.2519750293695967,lstm_per_asset,6,42.0,dir_1d,2021-07-01,2021-09-30,2959,2.715
276.0,0.5869565217391305,0.5398550724637681,0.565713681762934,0.15607046134025812,0.5643925381810495,0.24618831253494963,lstm_per_asset,6,43.0,dir_1d,2021-07-01,2021-09-30,2959,2.887
276.0,0.5398550724637681,0.5398550724637681,0.5302277651535169,0.06217991681016952,0.5500713417534218,0.2473555314298332,lstm_per_asset,6,44.0,dir_1d,2021-07-01,2021-09-30,2959,2.994
276.0,0.5108695652173914,0.5398550724637681,0.49059345769698254,-0.021760500468470938,0.48374993394282084,0.25067254227442815,lstm_per_asset,6,45.0,dir_1d,2021-07-01,2021-09-30,2959,2.581
276.0,0.5181159420289855,0.5398550724637681,0.4961422607408973,-0.009214146853360958,0.49098980077154786,0.2500858780868737,lstm_per_asset,6,46.0,dir_1d,2021-07-01,2021-09-30,2959,2.704
276.0,0.4891304347826087,0.5398550724637681,0.48266659620567565,-0.035004175996372185,0.4839613169159224,0.2504782348741935,cnn,6,42.0,dir_1d,2021-07-01,2021-09-30,2959,5.184
276.0,0.5289855072463768,0.5398550724637681,0.516091528827353,0.03393558020308931,0.5171484436928606,0.2495352227858705,cnn,6,43.0,dir_1d,2021-07-01,2021-09-30,2959,5.409
276.0,0.48188405797101447,0.5398550724637681,0.47711779316176084,-0.04592853804525185,0.49822966760027476,0.2501751981166492,cnn,6,44.0,dir_1d,2021-07-01,2021-09-30,2959,8.453
276.0,0.4927536231884058,0.5398550724637681,0.49764836442424565,-0.004724289225923563,0.5119695608518735,0.2505813855918149,cnn,6,45.0,dir_1d,2021-07-01,2021-09-30,2959,5.186
276.0,0.4855072463768116,0.5398550724637681,0.489193045500185,-0.0216413741357163,0.48850605083760507,0.25096426500016666,cnn,6,46.0,dir_1d,2021-07-01,2021-09-30,2959,5.065
276.0,0.5217391304347826,0.5398550724637681,0.5053109971991756,0.011626292571296203,0.4894572742165619,0.25012634595941163,cnn_per_asset,6,42.0,dir_1d,2021-07-01,2021-09-30,2959,8.616
276.0,0.5507246376811594,0.5398550724637681,0.5373883633673308,0.07927840149649827,0.5104898800401628,0.25037930906245043,cnn_per_asset,6,43.0,dir_1d,2021-07-01,2021-09-30,2959,8.217
276.0,0.5181159420289855,0.5398550724637681,0.5077683242614808,0.016042706038790003,0.5200549595730064,0.24842131996454742,cnn_per_asset,6,44.0,dir_1d,2021-07-01,2021-09-30,2959,8.314
276.0,0.5217391304347826,0.5398550724637681,0.5012418749669714,0.0028873027124247325,0.4846483115785024,0.25054353326267403,cnn_per_asset,6,45.0,dir_1d,2021-07-01,2021-09-30,2959,6.418
276.0,0.4963768115942029,0.5398550724637681,0.48647148972150295,-0.027828773956998946,0.49373777942186764,0.25063840749487193,cnn_per_asset,6,46.0,dir_1d,2021-07-01,2021-09-30,2959,8.449
276.0,0.5615942028985508,0.5398550724637681,0.5689636949743698,0.13961612486453812,0.5817259419753739,0.25655349843712055,dlinear,6,42.0,dir_1d,2021-07-01,2021-09-30,2959,1.065
276.0,0.5217391304347826,0.5398550724637681,0.5163557575437299,0.03292094911130287,0.5229086297098768,0.27505734224056677,dlinear,6,43.0,dir_1d,2021-07-01,2021-09-30,2959,1.217
276.0,0.4927536231884058,0.5398550724637681,0.502298789832479,0.004719886478318889,0.5391322728954183,0.28227435445601484,dlinear,6,44.0,dir_1d,2021-07-01,2021-09-30,2959,1.295
276.0,0.4855072463768116,0.5398550724637681,0.48570522644400993,-0.028499325836842275,0.5161443745706283,0.2797692866314523,dlinear,6,45.0,dir_1d,2021-07-01,2021-09-30,2959,1.139
276.0,0.5217391304347826,0.5398550724637681,0.5256566083601966,0.051378421236627204,0.5314696401204883,0.28247082604744966,dlinear,6,46.0,dir_1d,2021-07-01,2021-09-30,2959,1.047
276.0,0.572463768115942,0.5398550724637681,0.5662421391956878,0.13393604826342415,0.5537705437826984,0.29008613550647583,dlinear_per_asset,6,42.0,dir_1d,2021-07-01,2021-09-30,2959,1.177
276.0,0.5398550724637681,0.5398550724637681,0.5401099191460128,0.07996458551334383,0.5711567933202981,0.27560111270809806,dlinear_per_asset,6,43.0,dir_1d,2021-07-01,2021-09-30,2959,1.21
276.0,0.5507246376811594,0.5398550724637681,0.5420387887755641,0.08600821684729675,0.5474819003329283,0.2918456744853098,dlinear_per_asset,6,44.0,dir_1d,2021-07-01,2021-09-30,2959,1.179
276.0,0.5072463768115942,0.5398550724637681,0.4913068752312001,-0.018896579657668708,0.5234370871426306,0.3008325941802844,dlinear_per_asset,6,45.0,dir_1d,2021-07-01,2021-09-30,2959,1.173
276.0,0.5181159420289855,0.5398550724637681,0.5147439623738308,0.029505861680391397,0.5258151455900227,0.31007733685398653,dlinear_per_asset,6,46.0,dir_1d,2021-07-01,2021-09-30,2959,1.225
276.0,0.5217391304347826,0.5217391304347826,0.5,0.0,0.5,0.25,zero,7,,dir_1d,2021-10-01,2021-12-31,3181,0.001
276.0,0.43478260869565216,0.5217391304347826,0.4337121212121212,-0.13257575757575757,0.43997264309764306,0.33393211219681584,persistence,7,,dir_1d,2021-10-01,2021-12-31,3181,0.001
276.0,0.532608695652174,0.5217391304347826,0.5205176767676768,0.04940173976230174,0.4836647727272727,0.3756246434942182,historical_mean,7,,dir_1d,2021-10-01,2021-12-31,3181,0.005
276.0,0.5217391304347826,0.5217391304347826,0.5,0.0,0.5,0.2497910736218637,majority_class,7,,dir_1d,2021-10-01,2021-12-31,3181,0.001
276.0,0.4782608695652174,0.5217391304347826,0.46969696969696967,-0.0657951694959769,0.49242424242424243,0.251062859724219,lstm,7,42.0,dir_1d,2021-10-01,2021-12-31,3181,3.05
276.0,0.5,0.5217391304347826,0.4813762626262626,-0.0717678714148904,0.514888468013468,0.25022163811527903,lstm,7,43.0,dir_1d,2021-10-01,2021-12-31,3181,3.067
276.0,0.5217391304347826,0.5217391304347826,0.5047348484848485,0.015197638592001616,0.5006313131313131,0.24989433659403282,lstm,7,44.0,dir_1d,2021-10-01,2021-12-31,3181,2.884
276.0,0.4927536231884058,0.5217391304347826,0.4794823232323232,-0.05167173257929064,0.4774305555555555,0.2510695178028117,lstm,7,45.0,dir_1d,2021-10-01,2021-12-31,3181,2.845
276.0,0.5253623188405797,0.5217391304347826,0.5255681818181819,0.051089349094008016,0.5518728956228955,0.2482865344479272,lstm,7,46.0,dir_1d,2021-10-01,2021-12-31,3181,3.04
276.0,0.5144927536231884,0.5217391304347826,0.5132575757575757,0.02653470237477382,0.5143623737373737,0.2503266011120194,lstm_per_asset,7,42.0,dir_1d,2021-10-01,2021-12-31,3181,3.081
276.0,0.5253623188405797,0.5217391304347826,0.5041035353535354,0.03953797621593148,0.4991056397306398,0.2506328831990007,lstm_per_asset,7,43.0,dir_1d,2021-10-01,2021-12-31,3181,2.858
276.0,0.5362318840579711,0.5217391304347826,0.516729797979798,0.07616829610896966,0.5540298821548821,0.2483552920551652,lstm_per_asset,7,44.0,dir_1d,2021-10-01,2021-12-31,3181,6.144
276.0,0.5181159420289855,0.5217391304347826,0.5069444444444444,0.01618173820945837,0.47853535353535354,0.2510601584013554,lstm_per_asset,7,45.0,dir_1d,2021-10-01,2021-12-31,3181,3.268
276.0,0.5398550724637681,0.5217391304347826,0.5309343434343434,0.06787022594135467,0.5682344276094276,0.24686020463975622,lstm_per_asset,7,46.0,dir_1d,2021-10-01,2021-12-31,3181,3.717
276.0,0.4746376811594203,0.5217391304347826,0.46811868686868685,-0.0667147749816096,0.43555345117845107,0.25427103794155503,cnn,7,42.0,dir_1d,2021-10-01,2021-12-31,3181,12.752
276.0,0.4746376811594203,0.5217391304347826,0.4797979797979798,-0.041571941133771925,0.48184974747474746,0.25212912575568586,cnn,7,43.0,dir_1d,2021-10-01,2021-12-31,3181,7.57
276.0,0.47101449275362317,0.5217391304347826,0.47664141414141414,-0.048347057157754884,0.47001262626262624,0.25449360634571505,cnn,7,44.0,dir_1d,2021-10-01,2021-12-31,3181,13.183
276.0,0.4782608695652174,0.5217391304347826,0.4633838383838384,-0.09993110574449182,0.4365530303030303,0.2533305392155391,cnn,7,45.0,dir_1d,2021-10-01,2021-12-31,3181,11.258
276.0,0.4782608695652174,0.5217391304347826,0.473800505050505,-0.05346145080114348,0.4715382996632997,0.25216161147379423,cnn,7,46.0,dir_1d,2021-10-01,2021-12-31,3181,8.777
276.0,0.427536231884058,0.5217391304347826,0.43308080808080807,-0.13850778537086536,0.4402356902356902,0.2563022207891209,cnn_per_asset,7,42.0,dir_1d,2021-10-01,2021-12-31,3181,11.664
276.0,0.5108695652173914,0.5217391304347826,0.5119949494949495,0.023998106816830254,0.48274410774410775,0.25542896138979476,cnn_per_asset,7,43.0,dir_1d,2021-10-01,2021-12-31,3181,11.666
276.0,0.5,0.5217391304347826,0.49810606060606055,-0.003798685881987932,0.49295033670033667,0.2511153178415102,cnn_per_asset,7,44.0,dir_1d,2021-10-01,2021-12-31,3181,7.937
276.0,0.5072463768115942,0.5217391304347826,0.4962121212121212,-0.008782297740303606,0.4667508417508418,0.2510298992800426,cnn_per_asset,7,45.0,dir_1d,2021-10-01,2021-12-31,3181,8.222
276.0,0.4891304347826087,0.5217391304347826,0.4797979797979798,-0.04465255865777805,0.4722222222222222,0.2516188311249368,cnn_per_asset,7,46.0,dir_1d,2021-10-01,2021-12-31,3181,6.783
276.0,0.4420289855072464,0.5217391304347826,0.44065656565656564,-0.11877438205851137,0.4491266835016835,0.295571119464044,dlinear,7,42.0,dir_1d,2021-10-01,2021-12-31,3181,1.132
276.0,0.4166666666666667,0.5217391304347826,0.4198232323232323,-0.1620896401078247,0.43576388888888884,0.3065469731566946,dlinear,7,43.0,dir_1d,2021-10-01,2021-12-31,3181,1.334
276.0,0.4528985507246377,0.5217391304347826,0.45738636363636365,-0.0870914093104729,0.4403935185185185,0.31615939007342175,dlinear,7,44.0,dir_1d,2021-10-01,2021-12-31,3181,1.397
276.0,0.45652173913043476,0.5217391304347826,0.4577020202020202,-0.0846583361480879,0.4548611111111111,0.29785988106830796,dlinear,7,45.0,dir_1d,2021-10-01,2021-12-31,3181,1.266
276.0,0.43478260869565216,0.5217391304347826,0.4349747474747475,-0.1299411729546339,0.442550505050505,0.3285390489099672,dlinear,7,46.0,dir_1d,2021-10-01,2021-12-31,3181,1.384
276.0,0.4891304347826087,0.5217391304347826,0.4857954545454546,-0.02871666852303981,0.4913194444444444,0.31669113784466596,dlinear_per_asset,7,42.0,dir_1d,2021-10-01,2021-12-31,3181,1.373
276.0,0.4855072463768116,0.5217391304347826,0.4876893939393939,-0.024725495570222356,0.48758417508417506,0.3236425450243222,dlinear_per_asset,7,43.0,dir_1d,2021-10-01,2021-12-31,3181,1.329
276.0,0.47101449275362317,0.5217391304347826,0.4753787878787879,-0.050240881475773394,0.4881102693602693,0.3306137212607105,dlinear_per_asset,7,44.0,dir_1d,2021-10-01,2021-12-31,3181,1.379
276.0,0.4963768115942029,0.5217391304347826,0.49463383838383834,-0.0107564004225337,0.484375,0.3112966583477709,dlinear_per_asset,7,45.0,dir_1d,2021-10-01,2021-12-31,3181,1.785
276.0,0.4891304347826087,0.5217391304347826,0.49210858585858586,-0.015919511469038902,0.4923190235690236,0.3352978217608091,dlinear_per_asset,7,46.0,dir_1d,2021-10-01,2021-12-31,3181,1.472
270.0,0.5148148148148148,0.5148148148148148,0.5,0.0,0.5,0.25,zero,8,,dir_1d,2022-01-01,2022-03-31,3403,0.001
270.0,0.4925925925925926,0.5148148148148148,0.49203690482728324,-0.015930127653054856,0.49277829644681204,0.3122029453379272,persistence,8,,dir_1d,2022-01-01,2022-03-31,3403,0.001
270.0,0.5,0.5148148148148148,0.5104344005711461,0.029359363431360034,0.4713328573782196,0.3489096319482749,historical_mean,8,,dir_1d,2022-01-01,2022-03-31,3403,0.004
270.0,0.5148148148148148,0.5148148148148148,0.5,0.0,0.5,0.2498052277261889,majority_class,8,,dir_1d,2022-01-01,2022-03-31,3403,0.001
270.0,0.5185185185185185,0.5148148148148148,0.5154593882146192,0.031592184413695795,0.5109012027019606,0.2502629654321531,lstm,8,42.0,dir_1d,2022-01-01,2022-03-31,3403,3.163
270.0,0.5037037037037037,0.5148148148148148,0.49118567741226865,-0.032896724937780064,0.5279806688999945,0.24996165421225433,lstm,8,43.0,dir_1d,2022-01-01,2022-03-31,3403,3.109
270.0,0.4703703703703704,0.5148148148148148,0.46298533692130267,-0.08523475225604685,0.4780602998517217,0.25123408593044744,lstm,8,44.0,dir_1d,2022-01-01,2022-03-31,3403,3.068
270.0,0.45555555555555555,0.5148148148148148,0.4551869954418145,-0.08960878682971067,0.44708660552474055,0.2528890244066329,lstm,8,45.0,dir_1d,2022-01-01,2022-03-31,3403,3.214
270.0,0.46296296296296297,0.5148148148148148,0.4626009116371025,-0.07478380371450118,0.45631281234554344,0.25701515908779476,lstm,8,46.0,dir_1d,2022-01-01,2022-03-31,3403,3.796
270.0,0.4888888888888889,0.5148148148148148,0.48931846888901087,-0.021363062221978143,0.4918446921851832,0.2516980568282386,lstm_per_asset,8,42.0,dir_1d,2022-01-01,2022-03-31,3403,4.648
270.0,0.48518518518518516,0.5148148148148148,0.4786918556757647,-0.04735992568032406,0.47339227854357735,0.25250558291211633,lstm_per_asset,8,43.0,dir_1d,2022-01-01,2022-03-31,3403,4.753
270.0,0.45555555555555555,0.5148148148148148,0.449255862485584,-0.1119079662589381,0.47004228678126203,0.25227816197840075,lstm_per_asset,8,44.0,dir_1d,2022-01-01,2022-03-31,3403,4.905
270.0,0.44814814814814813,0.5148148148148148,0.44601570651875444,-0.10900617748127146,0.41929814926684605,0.2532496113736209,lstm_per_asset,8,45.0,dir_1d,2022-01-01,2022-03-31,3403,3.478
270.0,0.4703703703703704,0.5148148148148148,0.4656213960129606,-0.07250323190055098,0.45669723762974357,0.2542544984512558,lstm_per_asset,8,46.0,dir_1d,2022-01-01,2022-03-31,3403,4.574
270.0,0.5259259259259259,0.5148148148148148,0.5162831566807623,0.0429249981304151,0.5214454390685925,0.24906583835798898,cnn,8,42.0,dir_1d,2022-01-01,2022-03-31,3403,6.381
270.0,0.5111111111111111,0.5148148148148148,0.509802844747103,0.019674963940023795,0.5491789774287441,0.24826387586182289,cnn,8,43.0,dir_1d,2022-01-01,2022-03-31,3403,6.607
270.0,0.5074074074074074,0.5148148148148148,0.4958811576692844,-0.013100321768814783,0.5442912845296282,0.2489036149622275,cnn,8,44.0,dir_1d,2022-01-01,2022-03-31,3403,6.794
270.0,0.5222222222222223,0.5148148148148148,0.517079466198034,0.036422546520007856,0.5357240924817398,0.2487885287435705,cnn,8,45.0,dir_1d,2022-01-01,2022-03-31,3403,6.412
270.0,0.5296296296296297,0.5148148148148148,0.5242737108023505,0.05207761419809815,0.5700477785710363,0.24773115660568776,cnn,8,46.0,dir_1d,2022-01-01,2022-03-31,3403,8.87
270.0,0.5296296296296297,0.5148148148148148,0.5163655335273766,0.07377669758266067,0.532154429128453,0.24988821085992186,cnn_per_asset,8,42.0,dir_1d,2022-01-01,2022-03-31,3403,9.367
270.0,0.5222222222222223,0.5148148148148148,0.5188368389258059,0.03869103559352243,0.5478060299851722,0.24715048812425258,cnn_per_asset,8,43.0,dir_1d,2022-01-01,2022-03-31,3403,10.591
270.0,0.5481481481481482,0.5148148148148148,0.5413806359492559,0.09312701038555596,0.5408314569718271,0.250621797360786,cnn_per_asset,8,44.0,dir_1d,2022-01-01,2022-03-31,3403,13.718
270.0,0.5148148148148148,0.5148148148148148,0.5030754022736009,0.010082965380424642,0.5453896424844857,0.2484335868870986,cnn_per_asset,8,45.0,dir_1d,2022-01-01,2022-03-31,3403,14.713
270.0,0.5740740740740741,0.5148148148148148,0.5674391784282498,0.1511267764743807,0.5921796913614146,0.24587396478832357,cnn_per_asset,8,46.0,dir_1d,2022-01-01,2022-03-31,3403,15.363
270.0,0.48148148148148145,0.5148148148148148,0.4808061947388654,-0.03840870957328639,0.4830029106485803,0.273858734057315,dlinear,8,42.0,dir_1d,2022-01-01,2022-03-31,3403,3.477
270.0,0.45925925925925926,0.5148148148148148,0.45658740183425783,-0.08819191448098805,0.47641276291943546,0.2821656941348477,dlinear,8,43.0,dir_1d,2022-01-01,2022-03-31,3403,3.453
270.0,0.48148148148148145,0.5148148148148148,0.4832225822395519,-0.03377817706571473,0.4915701026964688,0.28445765623281755,dlinear,8,44.0,dir_1d,2022-01-01,2022-03-31,3403,3.311
270.0,0.46296296296296297,0.5148148148148148,0.45798780822670104,-0.08908218802794053,0.4705365478609479,0.2833902331362082,dlinear,8,45.0,dir_1d,2022-01-01,2022-03-31,3403,6.026
270.0,0.5407407407407407,0.5148148148148148,0.5344060629359109,0.0761700088317827,0.5251249382173652,0.27672472940245996,dlinear,8,46.0,dir_1d,2022-01-01,2022-03-31,3403,2.728
270.0,0.46296296296296297,0.5148148148148148,0.45908616618155856,-0.08468739220664481,0.46526442967763193,0.3024928807791583,dlinear_per_asset,8,42.0,dir_1d,2022-01-01,2022-03-31,3403,3.128
270.0,0.4925925925925926,0.5148148148148148,0.4929155911911692,-0.01416609497675573,0.45845461035751556,0.3124740650115835,dlinear_per_asset,8,43.0,dir_1d,2022-01-01,2022-03-31,3403,1.821
270.0,0.45185185185185184,0.5148148148148148,0.4498325004118843,-0.10119448700144028,0.44560382228568296,0.3140763716262494,dlinear_per_asset,8,44.0,dir_1d,2022-01-01,2022-03-31,3403,1.725
270.0,0.4703703703703704,0.5148148148148148,0.46276566533033114,-0.08660233267280854,0.4591685430281729,0.3242848923754351,dlinear_per_asset,8,45.0,dir_1d,2022-01-01,2022-03-31,3403,1.882
270.0,0.46296296296296297,0.5148148148148148,0.4577681366357296,-0.09006089477133776,0.4337964742709649,0.3350728886428627,dlinear_per_asset,8,46.0,dir_1d,2022-01-01,2022-03-31,3403,1.884
273.0,0.4249084249084249,0.4249084249084249,0.5,0.0,0.5,0.25,zero,9,,dir_1d,2022-04-01,2022-06-30,3619,0.001
273.0,0.46153846153846156,0.4249084249084249,0.4519273006808697,-0.09567376087396767,0.3881232154623326,0.3656405409156997,persistence,9,,dir_1d,2022-04-01,2022-06-30,3619,0.001
273.0,0.5567765567765568,0.4249084249084249,0.4885789589281792,-0.05302200662847201,0.39160992752031626,0.3763976495362139,historical_mean,9,,dir_1d,2022-04-01,2022-06-30,3619,0.004
273.0,0.4249084249084249,0.4249084249084249,0.5,0.0,0.5,0.25219227829564533,majority_class,9,,dir_1d,2022-04-01,2022-06-30,3619,0.001
273.0,0.48717948717948717,0.4249084249084249,0.5338787612563145,0.08468121169489301,0.5843949044585988,0.2519679426848868,lstm,9,42.0,dir_1d,2022-04-01,2022-06-30,3619,3.693
273.0,0.5128205128205128,0.4249084249084249,0.565176806501208,0.17524991435069553,0.6059740830221831,0.24992698329084062,lstm,9,43.0,dir_1d,2022-04-01,2022-06-30,3619,4.061
273.0,0.5384615384615384,0.4249084249084249,0.5424445420601801,0.08399449991531538,0.5942784976938282,0.24702581439381385,lstm,9,44.0,dir_1d,2022-04-01,2022-06-30,3619,5.661
273.0,0.5201465201465202,0.4249084249084249,0.5659180759938502,0.1613947705637075,0.6309576103667911,0.2485290070361281,lstm,9,45.0,dir_1d,2022-04-01,2022-06-30,3619,3.926
273.0,0.5054945054945055,0.4249084249084249,0.534043487810235,0.07245574652958854,0.5951570393147376,0.24833632218686422,lstm,9,46.0,dir_1d,2022-04-01,2022-06-30,3619,3.841
273.0,0.5018315018315018,0.4249084249084249,0.537612563145179,0.0840166417866659,0.5579288381287064,0.25247743834413616,lstm_per_asset,9,42.0,dir_1d,2022-04-01,2022-06-30,3619,4.623
273.0,0.5238095238095238,0.4249084249084249,0.5409620030748956,0.08295528686004432,0.5753898528442785,0.2484423362085955,lstm_per_asset,9,43.0,dir_1d,2022-04-01,2022-06-30,3619,4.036
273.0,0.5347985347985348,0.4249084249084249,0.5561443004612343,0.11521033513932723,0.5912585108719526,0.24822586996186025,lstm_per_asset,9,44.0,dir_1d,2022-04-01,2022-06-30,3619,4.339
273.0,0.5457875457875457,0.4249084249084249,0.5780803865583132,0.16898869316365767,0.6103118822754228,0.24852062166430086,lstm_per_asset,9,45.0,dir_1d,2022-04-01,2022-06-30,3619,5.517
273.0,0.45054945054945056,0.4249084249084249,0.5054085218537229,0.015621780879081447,0.5528223149571712,0.2546888420401477,lstm_per_asset,9,46.0,dir_1d,2022-04-01,2022-06-30,3619,5.543
273.0,0.4432234432234432,0.4249084249084249,0.47877772896991,-0.0478294970428719,0.46606632989237856,0.2526780490683621,cnn,9,42.0,dir_1d,2022-04-01,2022-06-30,3619,6.812
273.0,0.45787545787545786,0.4249084249084249,0.4735064792444542,-0.05365405617958631,0.5086206896551724,0.25213741557987923,cnn,9,43.0,dir_1d,2022-04-01,2022-06-30,3619,9.091
273.0,0.42857142857142855,0.4249084249084249,0.4930540303096859,-0.026986591900717227,0.5034592576323303,0.2596330144651534,cnn,9,44.0,dir_1d,2022-04-01,2022-06-30,3619,10.507
273.0,0.4725274725274725,0.4249084249084249,0.49750164726553925,-0.005239697095578649,0.4735888425214145,0.255930378499033,cnn,9,45.0,dir_1d,2022-04-01,2022-06-30,3619,9.167
273.0,0.43223443223443225,0.4249084249084249,0.5052437952998023,0.043146782032313244,0.5214693608609707,0.2563336872661983,cnn,9,46.0,dir_1d,2022-04-01,2022-06-30,3619,10.812
273.0,0.43956043956043955,0.4249084249084249,0.48797496156380404,-0.031230821774549392,0.47018449374039095,0.26235919110931033,cnn_per_asset,9,42.0,dir_1d,2022-04-01,2022-06-30,3619,12.654
273.0,0.4725274725274725,0.4249084249084249,0.49074785855479897,-0.018871568899784606,0.49143421919613445,0.27065419555738607,cnn_per_asset,9,43.0,dir_1d,2022-04-01,2022-06-30,3619,13.074
273.0,0.46153846153846156,0.4249084249084249,0.49132440149352075,-0.018710468062703708,0.5047221612123873,0.26463701311735355,cnn_per_asset,9,44.0,dir_1d,2022-04-01,2022-06-30,3619,12.412
273.0,0.4835164835164835,0.4249084249084249,0.49129694706786736,-0.017306611806874754,0.4915989457500549,0.259621554721401,cnn_per_asset,9,45.0,dir_1d,2022-04-01,2022-06-30,3619,11.304
273.0,0.5018315018315018,0.4249084249084249,0.5128486712057984,0.02566916858182142,0.5024159894575005,0.257933077635043,cnn_per_asset,9,46.0,dir_1d,2022-04-01,2022-06-30,3619,12.955
273.0,0.46886446886446886,0.4249084249084249,0.47968372501647266,-0.04063254996705469,0.46172853063913905,0.27180728296191087,dlinear,9,42.0,dir_1d,2022-04-01,2022-06-30,3619,2.271
273.0,0.4908424908424908,0.4249084249084249,0.5145508455963101,0.030276565373207283,0.5328354930814847,0.2775688025870957,dlinear,9,43.0,dir_1d,2022-04-01,2022-06-30,3619,2.6
273.0,0.5494505494505495,0.4249084249084249,0.530611684603558,0.06268608341011903,0.5451350757742148,0.2485039714729324,dlinear,9,44.0,dir_1d,2022-04-01,2022-06-30,3619,2.383
273.0,0.45054945054945056,0.4249084249084249,0.5042828904019327,0.012100562114417734,0.5203711838348342,0.31281854545086324,dlinear,9,45.0,dir_1d,2022-04-01,2022-06-30,3619,2.273
